Layers	NumNodes	NumRepeats	correct	incorect	uniquePrediction
1		1		1		94		106			191
1		1		2		90		110			184
1		1		3		98		102			189
1		1		4		89		111			188
1		1		5		98		102			193
1		1		6		111		89			195
1		1		7		104		96			184
1		1		8		104		96			193
1		1		10		105		95			195
1		2		1		102		98			189
1		2		2		98		102			191
1		2		3		102		98			189
1		2		4		99		101			192
1		2		5		111		89			194
1		2		6		93		107			188
1		2		7		98		102			191
1		2		8		93		107			190
1		2		9		94		106			186
1		2		10		92		108			193
1		3		1		84		116			187
1		3		2		89		111			185
1		3		3		104		96			186
1		3		4		106		94			194
1		3		5		91		109			186
1		3		6		104		96			190
1		3		7		97		103			190
1		3		8		88		112			191
1		3		9		103		97			189
1		3		10		111		89			192
1		4		1		102		98			172
1		4		2		92		108			179
1		4		3		103		97			169
1		4		4		90		110			177
1		4		5		83		117			167
1		4		6		107		93			178
1		4		7		95		105			174
1		4		8		98		102			165
1		4		9		89		111			175
1		4		10		104		96			183
1		5		1		101		99			140
1		5		2		100		100			120
1		5		3		136		64			123
1		5		4		121		79			131
1		5		5		110		90			119
1		5		6		81		119			115
1		5		7		116		84			110
1		5		8		110		90			116
1		5		9		105		95			100
1		5		10		103		97			100
1		6		1		23		177			65
1		6		2		73		127			77
1		6		3		45		155			63
1		6		4		71		129			58
1		6		5		175		25			50
1		6		6		156		44			73
1		6		7		98		102			68
1		6		8		139		61			84
1		6		9		118		82			60
1		6		10		87		113			57
1		7		1		54		146			57
1		7		2		130		70			29
1		7		3		173		27			44
1		7		4		22		178			34
1		7		5		142		58			32
1		7		6		20		180			36
1		7		7		20		180			42
1		7		8		132		68			35
1		7		9		96		104			36
1		7		10		32		168			26
1		8		1		194		6			26
1		8		2		193		7			18
1		8		3		195		5			16
1		8		4		194		6			15
1		8		5		5		195			20
1		8		6		191		9			19
1		8		7		189		11			19
1		8		8		7		193			16
1		8		9		177		23			23
1		8		10		190		10			21
1		9		1		197		3			11
1		9		2		170		30			17
1		9		3		20		180			12
1		9		4		2		198			10
1		9		5		174		26			15
1		9		6		194		6			16
1		9		7		2		198			7
1		9		8		198		2			11
1		9		9		194		6			11
1		9		10		3		197			8
1		10		1		189		11			13
1		10		2		13		187			9
1		10		3		10		190			9
